id_ticker,id_company,ticker,codisi
80,72,ITSA4,BRITSAACNPR7
81,73,ITE 4,BRITECACNPR3
82,74,JBDU4,BRJBDUACNPR3
83,75,KEPL4,BRKEPLACNPR8
84,76,KLAB4,BRKLABACNPR6
85,77,LAEL4,BRLAELACNPR8
86,78,LIGH3,BRLIGHACNOR7
87,79,LAME4,BRLAMEACNPR6
88,80,MAD 4,BRMADEACNPR3
89,81,MAHS4,BRMAHSACNPR4
90,82,MNSA4,BRMNSAACNPR2
91,83,MGEL4,BRMGELACNPR3
92,84,MANM3,BRMANMACNOR8
93,85,MEND6,BRMENDACNPB0
94,86,GOAU4,BRGOAUACNPR8
95,87,LEVE4,BRLEVEACNPR9
96,88,MNPR4,BRMNPRACNPR2
97,89,BNA 3,BRBNACACNOR2
98,89,BNA 4,BRBNACACNPR9
99,90,OLM 4,BROLMAACNPR5
100,91,PNVL3,BRPNVLACNOR9
101,92,PSIM4,BRPSIMACNPR0
102,93,PRBN4,BRPRBNACNPR5
103,94,PMAM4,BRPMAMACNPR0
104,95,PALF3,BRPALFACNOR9
105,96,PDG 4,BRPDGOACNPR2
106,97,PETR3,BRPETRACNOR9
107,97,PETR4,BRPETRACNPR6
108,98,BRDT4,BRBRDTACNPR8
109,99,PTNT4,BRPTNTACNPR3
110,100,PIPN4,BRPIPNACNPR4
111,101,PLDN4,BRPLDNACNPR4
112,102,PMT 4,BRPMTLACNPR2
113,103,PNOR5,BRPNORACNPA4
114,103,PNOR6,BRPNORACNPB2
115,104,RAPT4,BRRAPTACNPR4
116,105,REAL3,BRREALACNOR8
117,105,REAL4,BRREALACNPR5
118,106,BRGE12,BRBRGEACNPF8
119,107,BRIV3,BRBRIVACNOR6
120,108,RPAD5,BRRPADACNPA4
121,109,REPA4,BRREPAACNPR6
122,110,RHER4,BRRHERACNPR7
123,111,REEM4,BRREEMACNPR5
124,112,RHDS3,BRRHDSACNOR0
125,113,RPSA4,BRRPSAACNPR6
126,114,SAD 4,BRSADEACNPR0
127,115,SCON3,BRSCONACNOR7
128,115,SCON4,BRSCONACNPR4
129,116,SAL 6,BRSALGACNPB2
130,117,SAMI3,BRSAMIACNOR5
131,117,SAMI4,BRSAMIACNPR2
132,118,SCLO4,BRSCLOACNPR8
133,119,SHAP4,BRSHAPACNPR7
134,120,SGU 4,BRSGUAACNPR9
135,121,CSNA3,BRCSNAACNOR6
136,122,RIO 4,BRRIOGACNPR7
137,123,CST 6,BRCSTBACNPB2
138,124,SOLO4,BRSOLOACNPR3
139,125,CRUZ3,BRCRUZACNOR0
140,126,SGAS4,BRSGASACNPR3
141,127,SUZA4,BRSUZAACNPR9
142,128,SJOS4,BRSJOSACNPR8
143,129,TEKA4,BRTEKAACNPR3
144,130,TBCP4,BRTBCPACNPR4
145,131,TELB3,BRTELBACNOR2
146,131,TELB4,BRTELBACNPR9
147,132,TEPR4,BRTEPRACNPR6
148,133,TERJ3,BRTERJACNOR2
149,133,TERJ4,BRTERJACNPR9
150,134,TLSP3,BRTLSPACNOR2
151,134,TLSP4,BRTLSPACNPR9
152,135,TUPY4,BRTUPYACNPR8
153,136,UNIP6,BRUNIPACNPB8
154,137,USIM4,BRUSIMACNPR0
155,138,VALE3,BRVALEACNOR0
156,138,VALE4,BRVALEACNPR7
157,139,VSMA3,BRVSMAACNOR8
158,140,VTE 3,BRVTECACNOR9
159,141,ELMJ4,BRELMJACNPR7
160,142,WHMT3,BRWHMTACNOR9
161,143,AVIL4,BRAVILACNPR8
162,144,ILMD4,BRILMDACNPR1
163,145,BAM 4,BRBAMGACNPR2
164,4,BAS 6,BRBASUA01PR1
165,146,IBPI5,BRIBPIACNPA0
166,147,PRO 4,BRPRODACNPR9
167,148,AZEV4,BRAZEVACNPR7
168,149,BBCM4,BRBBCMACNPR9
169,150,BTS 4,BRBTSPACNPR0
170,151,BELG3,BRBELGACNOR9
171,151,BELG4,BRBELGACNPR6
172,152,BIOB5,BRBIOBACNPA8
173,153,BUET4,BRBUETACNPR0
174,154,ELCA3,BRELCAACNOR0
175,155,CGOS6,BRCGOSACNPB2
176,27,CMIG3,BRCMIGACNOR6
177,156,CQUE5,BRCQUEACNPA0
178,157,CTLU4,BRCTLUACNPR3
179,37,CPL 4,BRCPLEACNPR5
180,158,CTNM3,BRCTNMACNOR9
181,159,DIX 4,BRDIXIACNPR4
182,46,EBER3,BREBERACNOR1
183,160,BCE 4,BRBCEEACNPR0
184,161,ELPL11,BRELPLA01PR7
185,162,EMBR4,BREMBRACNPR1
186,163,ENER3,BRENERACNOR6
187,164,FTZA4,BRFTZAACNPR8
188,165,GAZO4,BRGAZOACNPR7
189,166,CGRA4,BRCGRAACNPR9
190,167,GUR 4,BRGURGACNPR8
191,168,IGUA5,BRIGUAACNPA6
192,168,IGUA6,BRIGUAACNPB4
193,169,ROM 5,ROMIS1PN
194,170,ITPS4,BRITPSACNPR5
195,72,ITSA3,BRITSAACNOR0
196,171,LNM 4,BRLNMEACNPR9
197,172,LIMA4,BRLIMAACNPR7
198,173,LREN4,BRLRENACNPR8
199,174,MATC4,BRMATCACNPR3
200,175,BARB4,BRBARBACNPR2
201,176,MTSA4,BRMTSAACNPR9
202,177,LETO4,BRLETOACNPR2
203,178,MTPS4,BRMTPSACNPR7
204,179,MUL 4,BRMULLACNPR9
205,180,MTBR4,BRMTBRACNPR9
206,181,CARB5,BRCARBACNPA6
207,182,ORIO4,BRORIOACNPR1
208,183,OSAO4,BROSAOACNPR6
209,184,PDI 4,BRPDINACNPR0
210,185,PQUN4,BRPQUNACNPR7
211,186,CRIV4,BRCRIVACNPR1
212,106,BRGE11,BRBRGEACNPE1
213,123,CST 5,BRCSTBACNPA4
214,187,BFIT3,BRBFITACNOR5
215,187,BFIT4,BRBFITACNPR2
216,188,TOYB4,BRTOYBACNPR1
217,130,TBCP3,BRTBCPACNOR7
218,189,TMGR3,BRTMGRACNOR1
219,189,TMGR6,BRTMGRACNPB2
220,190,TIBR3,BRTIBRACNOR0
221,190,TIBR5,BRTIBRACNPA3
222,191,TRFO4,BRTRFOACNPR6
223,192,TRBR4,BRTRBRACNPR8
224,193,LUXM4,BRLUXMACNPR4
225,194,UBBR4,BRUBBRACNPR0
226,195,VAGV4,BRVAGVACNPR1
227,196,VGOR4,BRVGORACNPR0
228,140,VTE 4,BRVTECACNPR6
229,197,WMBY4,BRWMBYACNPR9
230,198,MWET4,BRMWETACNPR3
231,199,WISA4,BRWISAACNPR1
232,200,SAG 4,BRSAGRACNPR5
233,4,BASU3,BRBASUACNOR3
234,4,BAS 5,BASUS1ON
235,11,BSEG3,BRBSEGACNOR4
236,201,CBF 4,BRCBFIACNPR8
237,202,CBD 4,BRCBDPACNPR8
238,203,BRSR4,BRBRSRACNPR0
239,204,BEMG4,BRBEMGACNPR4
240,205,BOBR4,BRBOBRACNPR3
241,21,BBAS3,BRBBASACNOR3
242,206,CPCA4,BRCPCAACNPR2
243,207,CJS 4,BRCJSCACNPR7
244,41,COGU3,BRCOGUACNOR7
245,158,CTNM4,BRCTNMACNPR6
246,163,ENER6,BRENERACNPB7
247,208,FESA4,BRFESAACNPR5
248,209,IBR 4,BRIBRCACNPR3
249,210,IVIL4,BRIVILACNPR1
250,71,ITAU3,BRITAUACNOR6
251,211,JAR 3,JARIACON
252,211,JARI6,BRJARIACNPB4
253,212,SEBE4,BRSEBEACNPR6
254,213,LFFE4,BRLFFEACNPR9
255,214,MLPA4,BRMLPAACNPR2
256,215,DUQE4,BRDUQEACNPR2
257,216,NAFG4,BRNAFGACNPR1
258,217,BNBR4,BRBNBRACNPR5
259,218,BNET3,BRBNETACNOR8
260,218,BNET4,BRBNETACNPR5
261,219,OLVB4,BROLVBACNPR4
262,182,ORIO3,BRORIOACNOR4
263,91,PNVL4,BRPNVLACNPR6
264,220,PDA 4,BRPDALACNPR1
265,221,PLTO6,BRPLTOACNPB2
266,106,BRGE5,BRBRGEACNPA9
267,107,BRIV4,BRBRIVACNPR3
268,108,RPAD6,BRRPADACNPB2
269,109,REPA3,BRREPAACNOR9
270,222,SNSY5,BRSNSYACNPA5
271,223,SULT4,BRSULTACNPR9
272,224,VGAF4,BRVGAFACNPR4
273,225,BAZA3,BRBAZAACNOR0
274,226,ARTE4,BRARTEACNPR8
275,154,ELCA5,BRELCAACNPA3
276,227,COBE6B,BRCOBEACNPB3
277,228,CORR4,BRCORRACNPR7
278,229,CREM4,BRCREMACNPR9
279,162,EMBR3,BREMBRACNOR4
280,230,FCAP4,BRFCAPACNPR5
281,231,FGOS4,BRFGOSACNPR1
282,232,IGBR3,BRIGBRACNOR7
283,233,GRNL4,BRGRNLACNPR3
284,234,HETA4,BRHETAACNPR9
285,235,IAPS4,BRIAPSACNPR5
286,236,MESB4,BRMESBACNPR9
287,237,MSAN3,BRMSANACNOR5
288,238,ORN 4,BRORNXACNPR2
289,239,PEF 6,BRPEFXARNPB5
290,240,PTQS4,BRPTQSACNPR8
291,186,CRIV3,BRCRIVACNOR4
292,108,RPAD3,BRRPADACNOR1
293,241,RCSL4,BRRCSLACNPR1
294,242,SOES4,BRSOESACNPR9
295,243,SOND5,BRSONDACNPA8
296,243,SOND6,BRSONDACNPB6
297,244,SPG 4,BRSPGRACNPR3
298,245,UCA 3,BRUCARACNOR3
299,137,USIM3,BRUSIMACNOR3
300,246,ALBA3,BRALBAACNOR0
301,247,IBAN4,BRIBANACNPR6
302,248,ITLM5,BRITLMACNPA3
303,249,BAP 6,BRBAPCACNPB8
304,250,BSCT5,BRBSCTACNPA4
305,250,BSCT6,BRBSCTACNPB2
306,251,BPLA5,BRBPLAACNPA1
307,252,CIQU4,BRCIQUACNPR5
308,253,MAPT4,BRMAPTACNPR5
309,254,MEP 3,BRMEPAACNOR0
310,255,CALI4,BRCALIACNPR8
311,256,DOV 4,BRDOVAACNPR3
312,257,FTRX4,BRFTRXACNPR7
313,258,GUAR3,BRGUARACNOR4
314,259,LAC 4,BRLACTACNPR5
315,79,LAME3,BRLAMEACNOR9
316,260,MAGS3,BRMAGSACNOR9
317,261,POMO3,BRPOMOACNOR0
318,262,PTBL3,BRPTBLACNOR8
319,262,PTBL4,BRPTBLACNPR5
320,263,BPR 4,BRBPRGACNPR9
321,264,MFLU3,BRMFLUACNOR4
322,265,ANO 5,BRANORACNPA6
323,266,PAI 4,BRPAINACNPR6
324,267,TRMB4,BRTRMBACNPR9
325,268,ARLA4,BRARLAACNPR3
326,269,BEB 4,BRBEBAACNPR0
327,14,BEPA3,BRBEPAACNOR3
328,154,ELCA6,BRELCAACNPB1
329,30,CEVA3,BRCEVAACNOR9
330,160,BCE 3,BRBCEEACNOR3
331,270,IVCT4,BRIVCTACNPR7
332,271,LECO4,BRLECOACNPR8
333,84,MANM4,BRMANMACNPR5
334,175,BARB3,BRBARBACNOR5
335,272,PTPA4,BRPTPAACNPR8
336,119,SHAP3,BRSHAPACNOR0
337,273,TBRS4,BRTBRSACNPR6
338,132,TEPR3,BRTEPRACNOR9
339,194,UBBR3,BRUBBRACNOR3
340,201,CBF 3,BRCBFIACNOR1
341,274,BBV 4,BRBBVTACNPR4
342,275,CAMB4,BRCAMBACNPR1
343,276,CCTU4,BRCCTUACNPR2
344,253,MAPT3,BRMAPTACNOR8
345,277,CCHI4,BRCCHIACNPR2
346,278,ARA 3,BRARATACNOR9
347,278,ARA 7,BRARATACNPC8
348,52,FLCL3,BRFLCLACNOR4
349,279,BFB 3,BRBFBRACNOR4
350,280,LARK4,BRLARKACNPR2
351,81,MAHS3,BRMAHSACNOR7
352,261,POM 5,BRPOMOACNPB1
353,281,BMIN4,BRBMINACNPR1
354,282,SHU 5,SHULS1PN
355,283,VEMG4,BRVEMGACNPR2
356,284,PIRE3,BRPIREACNOR2
357,285,QGNE4,BRQGNEACNPR0
358,116,SAL 5,BRSALGACNPA4
359,286,SIFC4,BRSIFCACNPR2
360,287,TAMR4,BRTAMRACNPR1
361,288,TCHN4,BRTCHNACNPR6
362,190,TIBR6,BRTIBRACNPB1
363,289,ZIVI4,BRZIVIACNPR1
364,26,CLSC3,BRCLSCACNOR6
365,290,CZAR4,BRCZARACNPR9
366,291,ASSM3,BRASSMACNOR4
367,162,EMBR12,BREMBRA01OR5
368,292,HGNN6,BRHGNNACNPB4
369,293,LORZ4,BRLORZACNPR1
370,294,GALO4,BRGALOACNPR7
371,85,MEND5,BRMENDACNPA2
372,295,PVPR3,BRPVPRACNOR1
373,295,PVPR4,BRPVPRACNPR8
374,296,SGEN4,BRSGENACNPR6
375,297,TRU 4,BRTRUFACNPR3
376,298,VLJ 6,BRVLJKACNPB9
377,299,MDOU4,BRMDOUACNPR0
378,300,RANI4,BRRANIACNPR2
379,44,DOCA3,BRDOCAACNOR6
380,49,ERIC3,BRERICACNOR0
381,301,EUCA4,BREUCAACNPR8
382,258,GUAR4,BRGUARACNPR1
383,302,IVTE4,BRIVTEACNPR3
384,303,LDR 4,BRLDRIACNPR0
385,304,OXIT4,BROXITACNPR8
386,95,PALF4,BRPALFACNPR6
387,126,SGAS3,BRSGASACNOR6
388,248,ITL 3,BRITLMACNOR0
389,305,BSU 8,BSULB1PNA
390,306,CNFB4,BRCNFBACNPR8
391,307,DJON4,BRDJONACNPR1
392,308,CIIT4,BRCIITACNPR4
393,309,IVEN4,BRIVENACNPR6
394,310,LIXC4,BRLIXCACNPR0
395,311,BMCT4,BRBMCTACNPR1
396,312,ODBE3,BRODBEACNOR0
397,313,SPPE4,BRSPPEACNPR2
398,314,PVLT3,BRPVLTACNOR6
399,106,BRGE3,BRBRGEACNOR6
400,106,BRGE8,BRBRGEACNPD3
401,265,ANO 3,BRANORACNOR3
402,315,ZAN 3,BRZANIACNOR8
403,229,CREM3,BRCREMACNOR2
404,316,MRSL4,BRMRSLACNPR0
405,317,NAKT4,BRNAKTACNPR4
406,100,PIPN3,BRPIPNACNOR7
407,200,SAG 3,BRSAGRACNOR8
408,16,BCNA3,BRBCNAACNOR2
409,204,BEMG3,BRBEMGACNOR7
410,300,RANI3,BRRANIACNOR5
411,156,CQUE8,BRCQUEACNPD4
412,56,FTSU3,BRFTSUACNOR4
413,318,BMEB4,BRBMEBACNPR5
414,237,MSAN4,BRMSANACNPR2
415,217,BNBR3,BRBNBRACNOR8
416,239,PEFX3,BRPEFXACNOR6
417,239,PEFX5,BRPEFXACNPA9
418,241,RCSL3,BRRCSLACNOR4
419,319,TRIC4,BRTRICACNPR5
420,231,FGOS3,BRFGOSACNOR4
421,169,ROMI4,BRROMIACNPR5
422,320,JFEN3,BRJFENACNOR0
423,311,BMCT3,BRBMCTACNOR4
424,304,OXIT3,BROXITACNOR1
425,222,SNSY3,BRSNSYACNOR2
426,124,SOLO3,BRSOLOACNOR6
427,189,TMGR8,BRTMGRACNPD8
428,321,WET 4,BRWETXACNPR0
429,268,ARLA3,BRARLAACNOR6
430,322,ELBR4,BRELBRACNPR3
431,323,LCSA4,BRLCSAACNPR7
432,106,BRGE6,BRBRGEACNPB7
433,2,ALPA3,BRALPAACNOR0
434,324,BTA 7,BRBTASACNPC4
435,301,EUC 5,EUCAS1PN
436,326,ANPB5,BRANPBACNPA7
437,327,BAN 4,BRBANGACNPR0
438,235,IAP 3,BRIAPSACNOR8
439,328,SHP 4,BRSHPAACNPR7
440,315,ZAN 5,BRZANIACNPA1
441,329,BAQU3,BRBAQUACNOR7
442,329,BAQU4,BRBAQUACNPR4
443,269,BEB 8,BRBEBAACNV10
444,327,BAN 3,BRBANGACNOR3
445,68,DPPI3,BRDPPIACNOR8
446,69,PTIP3,BRPTIPACNOR4
447,330,LSEH4,BRLSEHACNPR8
448,88,MNP 6,MNPRS1PN
449,331,NOVA3B,BRNOVAACNOR5
450,332,TRP 4,BRTRPAACNPR4
451,141,ELMJ3,BRELMJACNOR0
452,305,BSUL5,BRBSULACNPA3
453,333,FLBR4,BRFLBRACNPR0
454,232,IGBR5,BRIGBRACNPA0
455,104,RAPT3,BRRAPTACNOR7
456,334,RSUL4,BRRSULACNPR3
457,335,TCNO3,BRTCNOACNOR5
458,226,ARTE3,BRARTEACNOR1
459,288,TCHN3,BRTCHNACNOR9
460,156,CQUE6,BRCQUEACNPB8
461,336,CTKA4,BRCTKAACNPR7
462,337,POPR4,BRPOPRACNPR3
463,338,CSAB4,BRCSABACNPR8
464,123,CSTB3,BRCSTBACNOR1
465,286,SIF 6,SIFCB1PN
466,339,SLAL4,BRSLALACNPR8
467,340,ANTA3,BRANTAACNOR8
468,305,BSU 7,BRBSULA04PA8
469,152,BIOB3,BRBIOBACNOR5
470,341,ELK 4,ELKEACPN
471,342,TBAS4,BRTBASACNPR2
472,343,TENE5,BRTENEACNPA5
473,149,BBCM3,BRBBCMACNOR2
474,34,ICPI3,BRICPIACNOR5
475,344,CBMA4,BRCBMAACNPR1
476,260,MAGS5,BRMAGSACNPA2
477,284,PIRE4,BRPIREACNPR9
478,345,EBCO3,BREBCOACNOR2
479,346,EMR 3,BREMRCACNOR2
480,347,GIAN4,BRGIANACNPR5
481,348,HOOT4,BRHOOTACNPR9
482,324,BTAS5,BRBTASACNPA8
483,274,BBVT3,BRBBVTACNOR7
484,349,NORD3,BRNORDACNOR7
485,136,UNIP3,BRUNIPACNOR7
486,147,PRO 3,BRPRODACNOR2
487,350,CFT 4,BRCFTPACNPR5
488,351,BNN 3,BRBNNEACNOR1
489,352,ARPS4,BRARPSACNPR6
490,353,EMXS4,BREMXSACNPR3
491,354,ILLS4,BRILLSACNPR1
492,355,MAFE3,BRMAFEACNOR1
493,254,MEP 5,BRMEPAACNPB1
494,356,MERC4,BRMERCACNPR9
495,357,BEG 4,BRBEGBACNPR7
496,358,BFC 4,BRBFCVACNPR1
497,143,AVIL3,BRAVILACNOR1
498,359,BAUH4,BRBAUHACNPR3
499,360,DFVA3,BRDFVAACNOR4
500,345,EBCO4,BREBCOACNPR9
501,210,IVIL3,BRIVILACNOR4
502,361,MTCS4,BRMTCSACNPR5
503,362,TKNO4,BRTKNOACNPR5
504,363,AGRA4,BRAGRAACNPR3
505,364,ASTA4,BRASTAACNPR4
506,365,IMBI4,BRIMBIACNPR1
507,366,CBAG3,BRCBAGACNOR6
508,367,LITS3,BRLITSACNOR7
509,156,CQUE7,BRCQUEACNPC6
510,368,COES4,BRCOESACNPR3
511,293,LOR 8,LORZB1PN
512,236,MESB3,BRMESBACNOR2
513,369,MUN 4,BRMUNDACNPR2
514,370,CTSA4,BRCTSAACNPR0
515,195,VAGV3,BRVAGVACNOR4
516,289,ZIVI3,BRZIVIACNOR4
517,371,BRU 4,BRBRUMACNPR7
518,261,POMO4,BRPOMOACNPR7
519,372,MOAR3,BRMOARACNOR5
520,180,MTBR3,BRMTBRACNOR2
521,339,SLAL3,BRSLALACNOR1
522,38,CPNE6,BRCPNEACNPB5
523,373,CPEE4,BRCPEEACNPR0
524,70,RIPI3,BRRIPIACNOR3
525,374,MDD 4,BRMDDTACNPR5
526,375,MIM 4,BRMIMOACNPR6
527,259,LAC 3,BRLACTACNOR8
528,283,VEM 3,BRVEMGACNOR5
529,312,ODBE4,BRODBEACNPR7
530,376,VAC 4,BRVACHACNPR9
531,197,WMB 5,WMBYS1PN
532,377,AMSL3,BRAMSLACNOR9
533,378,ANR 6,BRANRNACNPB6
534,379,CNP 4,BRCNPTACNPR9
535,168,IGUA3,BRIGUAACNOR3
536,263,BPR 3,BRBPRGACNOR2
537,189,TMGR5,BRTMGRACNPA4
538,340,ANTA4,BRANTAACNPR5
539,380,ARN 3,BRARNOACNOR3
540,66,INE 6,BRINEPA01PR9
541,183,OSA 3,OSAOACON
542,339,SLA 5,SLALS1ON
543,381,TXRX4,BRTXRXACNPR0
544,382,MLFT4,BRMLFTACNPR3
545,377,AMSL4,BRAMSLACNPR6
546,357,BEG 3,BRBEGBACNOR0
547,383,BERG3,BRBERGACNOR6
548,384,STC 4,BRSTCTACNPR0
549,146,IBP 3,BRIBPIACNOR7
550,385,HGTX4,BRHGTXACNPR6
551,375,MIM 3,BRMIMOACNOR9
552,386,BDEP3,BRBDEPACNOR7
553,386,BDEP4,BRBDEPACNPR4
554,52,FLCL6,BRFLCLACNPB5
555,387,MSTR5,BRMSTRACNPA9
556,227,COBE3B,BRCOBEACNOR2
557,38,CPNE3,BRCPNEACNOR4
558,388,BAHI4,BRBAHIACNPR8
559,389,BGIP4,BRBGIPACNPR8
560,94,PMAM3,BRPMAMACNOR3
561,110,RHER3,BRRHERACNOR0
562,135,TUPY3,BRTUPYACNOR1
563,390,UCOP4,BRUCOPACNPR5
564,247,IBAN3,BRIBANACNOR9
565,155,CGOS3,BRCGOSACNOR1
566,212,SEB 3,BRSEBEACNOR9
567,344,CBMA3,BRCBMAACNOR4
568,136,UNIP5,BRUNIPACNPA0
569,391,ECL 4,BRECLPACNPR5
570,292,HGN 3,BRHGNNACNOR3
571,392,FNBS5,BRFNBSACNPA0
572,346,EMR 5,BREMRCACNPA5
573,392,FNB 9,BRFNBSACNPB8
574,59,FFTL3,BRFFTLACNOR0
575,324,BTA 6,BRBTASACNPB6
576,360,DFVA4,BRDFVAACNPR1
577,173,LREN3,BRLRENACNOR1
578,343,TENE7,BRTENEACNPC1
579,353,EMX 3,EMXSACON
580,203,BRSR3,BRBRSRACNOR3
581,393,COP 4,BRCOPAACNPR7
582,394,ABC 5,BRABCXACNPA4
583,395,BSGR3,BRBSGRACNOR6
584,163,ENE 8,BRENERA02PB6
585,373,CPEE3,BRCPEEACNOR3
586,99,PTNT3,BRPTNTACNOR6
587,396,CEDO3,BRCEDOACNOR8
588,118,SCLO3,BRSCLOACNOR1
589,397,VEP 3,BRVEPLACNOR8
590,397,VEP 4,BRVEPLACNPR5
591,301,EUCA3,BREUCAACNOR1
592,318,BMEB3,BRBMEBACNOR8
593,398,BMKS3,BRBMKSACNOR9
594,88,MNPR3,BRMNPRACNOR5
595,191,TRFO3,BRTRFOACNOR9
596,399,ELND5,BRELNDACNPA4
597,400,POLA3,BRPOLAACNOR1
598,112,RHDS4,BRRHDSACNPR7
599,287,TAMR3,BRTAMRACNOR4
600,342,TBA 3,BRTBASACNOR5
601,396,CEDO5,BRCEDOACNPA1
602,401,DOHL4,BRDOHLACNPR9
603,61,FRI 3,BRFRIGACNOR8
604,6,ARCZ5,BRARCZACNPA5
605,402,BZNX4,BRBZNXACNPR2
606,169,ROMI3,BRROMIACNOR8
607,189,TMGR11,BRTMGRACNPE6
608,24,CABR3,BRCABRACNOR3
609,403,SANO4,BRSANOACNPR8
610,396,CEDO6,BRCEDOACNPB9
611,404,MTIG3,BRMTIGACNOR0
612,404,MTIG4,BRMTIGACNPR7
613,405,TEBA3,BRTEBAACNOR5
614,146,IBPI6,BRIBPIACNPB8
615,406,CMMA4,BRCMMAACNPR8
616,174,MATC3,BRMATCACNOR6
617,192,TRBR3,BRTRBRACNOR1
618,378,ANR 3,BRANRNACNOR5
619,163,ENER5,BRENERACNPA9
620,230,FCAP3,BRFCAPACNOR8
621,87,LEVE3,BRLEVEACNOR2
622,6,ARCZ3,BRARCZACNOR2
623,252,CIQU3,BRCIQUACNOR8
624,374,MDD 3,BRMDDTACNOR8
625,407,RPMG4,BRRPMGACNPR6
626,32,HERI3,BRHERIACNOR9
627,255,CALI3,BRCALIACNOR1
628,47,ELET5,BRELETACNPA9
629,272,PTPA3,BRPTPAACNOR1
630,122,RIO 3,BRRIOGACNOR0
631,286,SIFC3,BRSIFCACNOR5
632,408,SPR 4,BRSPRIACNPR9
633,325,PSI 8,BRPSIMA01PR1
634,409,FCH 3,BRFCHTACNOR5
635,282,SHUL4,BRSHULACNPR4
636,313,SPPE3,BRSPPEACNOR5
637,12,BIVT3,BRBIVTACNOR2
638,324,BTA 8,BRBTASACNPD2
639,388,BAHI3,BRBAHIACNOR1
640,336,CTKA3,BRCTKAACNOR0
641,197,WMBY3,BRWMBYACNOR2
642,410,AUTO4,BRAUTOACNPR1
643,281,BMIN3,BRBMINACNOR4
644,82,MNSA3,BRMNSAACNOR5
645,60,STED3,BRSTEDACNOR3
646,76,KLAB3,BRKLABACNOR9
647,293,LOR 3,BRLORZACNOR4
648,400,POLA4,BRPOLAACNPR8
649,50,ESTR3,BRESTRACNOR3
650,335,TCNO4,BRTCNOACNPR2
651,251,BPLA3,BRBPLAACNOR8
652,74,JBDU3,BRJBDUACNOR6
653,333,FLBR3,BRFLBRACNOR3
654,411,CEEB3,BRCEEBACNOR3
